"path"	"bytes"	"sha256"
".gitignore"	"40"	"2bb4ca7320867384c7e09195017c9fc5764053dbaf88fc8e95a9b5e1aaef20d1"
"CITATION.cff"	"319"	"f67c95dd78330276e648a4b67da10704240e9fdaf3e794d005d722113d53a336"
"figure_data/sib/README.md"	"726"	"594dbfea2f36e9c20816001a494d0d40ff39e9ce6b3a02916b810a37197f8436"
"figure_data/sib/sib_diffusion_application_metrics.csv"	"488"	"6465afda46771176ecdbb478e6cdbc74e2c292e4280b56d83981989f21bededb"
"figure_data/sib/sib_diffusion_equation_assessment.json"	"4047"	"4aa5e7ba5e0a134132ef007f4ca8a2ad0ecf3702d447b5edf67cdd38febcb9d5"
"figure_data/sib/sib_diffusion_equation_assessment.md"	"476"	"7ca87bf4139b2206648a284337da8ae7c2915ba2e75b15e54bab56c01685fc13"
"figure_data/soc_eis_b11/README.md"	"666"	"8dcb98a76e0a748bc2d54753ae6dd235db2a074c7341b2ff93252ca1d23a4292"
"figure_data/soc_eis_b11/soc_eis_b11_soc_metrics.csv"	"595"	"4e1c4c01e878a1aba0402bc046434fd3ad79fd32233d8148e01bc249b4c80754"
"figure_data/soc_eis_b11/soc_eis_b11_soc_predictions.csv"	"7778"	"9ef7a3a80fb0778700fe209b4f1facb381f61b5d63c26eb7084da3020f880567"
"figure_data/soc_eis_b11/soc_eis_b11_summary.json"	"4146"	"5adcd92322d66af7d9e472a26b11b61255957636b2a053b01c7e16719c8961d5"
"LICENSES.md"	"1123"	"ef137cdf05f1a56048dbba12b0a2570b8d23ec9dfb24d6eb5340315dfe1b2030"
"README.md"	"2319"	"de5639b6d171b10bb184bca610b99201c901b7de6add51ff400d5f5be88dba86"
"sib_diffusion/README.md"	"765"	"69dfc9e19df4463ee1482bc9fb5bc4b1a35efe6ac7136cc5dfedd27ac793b85c"
"sib_diffusion/sib_diffusion_raw_field_noise0.03.npz"	"2365659"	"bbf55a022d4035cbf22a90c83f7ffa5141c4c6826294db9c512e4126b6541298"
"soc_eis/B01/Capacity measurements/2023-5-16-12-17-17-EBD-A20H-1-1_BATT1.csv"	"165564"	"77940d993b3ced17695352aaaef4e312dd1e1276ce422141b7c89a35b76aba5c"
"soc_eis/B01/Capacity measurements/2023-5-16-12-19-14-EBD-A20H_BATT1.bmp"	"1284542"	"578a2b3dee47d0759c24c5cc50321038d1a492d7a790a04507538f068c211a29"
"soc_eis/B01/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_10_04-07-2023_04-04.csv"	"1202"	"9468bb865c32fa32befac9a135e5191dafe46893b9262c25af67faca0ba07b07"
"soc_eis/B01/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_100_03-07-2023_11-46.csv"	"1197"	"31290f1198987f18cfb58adadd03f758b25f5922ebdf87dfc22170d62186185e"
"soc_eis/B01/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_15_04-07-2023_03-16.csv"	"1202"	"62611dc4bc20aa7e22049726e02ac0c71a913e4d1ba1c50042ae93b5d1cfe4cc"
"soc_eis/B01/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_20_04-07-2023_02-15.csv"	"1202"	"3eae2138dd71a718b6cf86e1680404cc8387dd89d1426b85b0de212894335ecb"
"soc_eis/B01/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_25_04-07-2023_01-27.csv"	"1202"	"3bab2e540a6e147d1a7fc8bd7195d3a8eca48499464db7cb58f8132e8c432181"
"soc_eis/B01/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_30_04-07-2023_00-26.csv"	"1198"	"0941c46d8e907227893dd69cf2b1753737adf0186a865ecba9f699f02d80308d"
"soc_eis/B01/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_35_03-07-2023_23-38.csv"	"1207"	"369bcaa71d96d8b0ed5985f90c7c6dfa71c1c18d173b4f0ad8bfccfe7a11155f"
"soc_eis/B01/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_40_03-07-2023_22-38.csv"	"1201"	"7f0994ea3b7eec9dc5a77ddc5738d41b837def2d540cb1ffcdf4ae6844e806e0"
"soc_eis/B01/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_45_03-07-2023_21-50.csv"	"1203"	"76d57a8e39a1fb4bb0feed02c6180a7bbd9d8e95e3bf76de8c09d43bb2d08fde"
"soc_eis/B01/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_5_04-07-2023_05-13.csv"	"1200"	"f2318c40ed3002da3e4ab64d10b249f6e5bb92ec62a4cc3b7d1ffade624bfcfb"
"soc_eis/B01/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_50_03-07-2023_20-49.csv"	"1203"	"c9572b76d1482d7cb1743fcc789dbfa76fedf328efe4356b199bd73d395a2d2b"
"soc_eis/B01/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_55_03-07-2023_20-01.csv"	"1209"	"d510a744186fa49457a3e36c420d86fbff5c4265daa66cd36e8c9d80f88cbf62"
"soc_eis/B01/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_60_03-07-2023_19-00.csv"	"1202"	"f53bb6a1ad42b0d5296f39003ef9cd76d3c868ca96dd4216264f965c6d843c00"
"soc_eis/B01/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_65_03-07-2023_18-12.csv"	"1198"	"3acf2002d8a49891774e8ddf857eac02595b7fa138e5cf1eb5ad4c855021a877"
"soc_eis/B01/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_70_03-07-2023_17-12.csv"	"1206"	"de8454d425d400f1c9bf71bf078c4e2fa685faf2c0afac20fb08278bbefa81e3"
"soc_eis/B01/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_75_03-07-2023_16-24.csv"	"1206"	"cf377441d8ee726b5d9432c4de4219b3db800c13e9e8141a98fcd4f2d7153ddf"
"soc_eis/B01/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_80_03-07-2023_15-23.csv"	"1205"	"b50cb0f51bfc5e61a9187381b0966ab30ed4a4e915b8db1974f05c8ee8b9a1bb"
"soc_eis/B01/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_85_03-07-2023_14-35.csv"	"1209"	"a8796bb3ba254ceb2d6fb9eaf43eb8df613ecaa0162b6f98975545331f42b4b5"
"soc_eis/B01/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_90_03-07-2023_13-35.csv"	"1211"	"808f4cd433b5bce130ce4ab209ba07d6cab2cc9772025b1953af4c9b9eb8a46b"
"soc_eis/B01/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_95_03-07-2023_12-47.csv"	"1209"	"df2baf0ddba2bccb9b201f1c27ee7abbbac434790a1da4e4b7eb61d86ec0f44b"
"soc_eis/B01/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_10_08-06-2023_04-18.csv"	"1198"	"a3465018065a9e3ceebbdb3d192045e563d6cead7dabd7365f509649a3edd648"
"soc_eis/B01/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_100_07-06-2023_12-00.csv"	"1199"	"ba527cdcbdb07933964f0a3d902de68772b24b60c2742fbf977e8b66fe174a66"
"soc_eis/B01/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_15_08-06-2023_03-30.csv"	"1199"	"13730a4d764f7d080a264ef98c59a9de6b62f2ea2e6794212ffbb43bd10c0940"
"soc_eis/B01/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_20_08-06-2023_02-30.csv"	"1200"	"98d50f18dc60cbc387ae4c90ab4f95ba6302064799b6b0d7b7a67a7ff25030e3"
"soc_eis/B01/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_25_08-06-2023_01-42.csv"	"1199"	"b73d772bef11aaa3b2697ffe28c7a53af9f97ed2006b9888d9ea1c7fcdc176de"
"soc_eis/B01/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_30_08-06-2023_00-41.csv"	"1203"	"ac1ce9a3dcbc685f3614630d4ca0c18970d2f0ae692140a46f610cfabc515c1c"
"soc_eis/B01/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_35_07-06-2023_23-53.csv"	"1205"	"754640538db4894473a352d3798289fc92cb1abeeb3c3942745dee805e76cb4f"
"soc_eis/B01/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_40_07-06-2023_22-52.csv"	"1204"	"97d9b3f58a6a7abd89b75c0bd0834122146481f02eb4d5631a3fd98c72bdc640"
"soc_eis/B01/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_45_07-06-2023_22-04.csv"	"1204"	"9be0de4723f32c684fe81288a9d0571e117b135d875df9e66032fd970057f11b"
"soc_eis/B01/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_5_08-06-2023_05-19.csv"	"1196"	"82391a3ced6dee9b18939432599c18820fb92e5be580615809fb874d85bfc625"
"soc_eis/B01/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_50_07-06-2023_21-04.csv"	"1200"	"1de7e9ccc44090f45142f19363551b2f3c9fa5cbb08396f7be3ae52c042d0a2e"
"soc_eis/B01/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_55_07-06-2023_20-16.csv"	"1207"	"cf7f56047c4e26d3402abc9e2617341f5b4bb14e8387fdf10237ef36fcb2534f"
"soc_eis/B01/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_60_07-06-2023_19-15.csv"	"1209"	"dc575b0e839f4963978fb2731cc559e2603411ad031845d30b1516459a55b53e"
"soc_eis/B01/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_65_07-06-2023_18-27.csv"	"1202"	"e7323a2563b3d7af72bf25dcf3482bab21a79f6a060a1a11504570cc01179a15"
"soc_eis/B01/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_70_07-06-2023_17-26.csv"	"1208"	"c56d0f815481aecb4cb75c119da6935f9a42d419315453c80f5631fc7f3922f3"
"soc_eis/B01/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_75_07-06-2023_16-38.csv"	"1206"	"76c9e196dc88d908a95b0814de6b041b9205c627e58210c0379f694917551d79"
"soc_eis/B01/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_80_07-06-2023_15-38.csv"	"1205"	"867f52651e62197efdb7d1ce6053f16135643e0fc2d99c064499a406744c13a2"
"soc_eis/B01/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_85_07-06-2023_14-50.csv"	"1208"	"bc734627230935536f9978332b2a4a51bc8ae8093ff764894635db2a848fa6c9"
"soc_eis/B01/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_90_07-06-2023_13-49.csv"	"1212"	"b42b73aa320570da7af9bee3d49e85cf98cfe7b453fe33868454cd1f6399e96d"
"soc_eis/B01/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_95_07-06-2023_13-01.csv"	"1211"	"812e44fe1f3c946dd7f810b260f462afd49b30eff2a49ba81a655e0c24f95150"
"soc_eis/B02/Capacity measurements/2023-5-17-10-46-51-EBD-A20H-1-1_BATT2.csv"	"168354"	"cf79e240f59a6faa80eeab283d5af65accc08a67aecaf9382b4ede586bd249af"
"soc_eis/B02/Capacity measurements/2023-5-17-10-47-5-EBD-A20H_BATT2.bmp"	"1284542"	"92bce03b36c73659da72130550d63e8d9f501a9c495e55b76a7dc8de2c6c44cb"
"soc_eis/B02/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_10_28-04-2023_09-15.csv"	"1202"	"106c07d637bc65268ac7b94e7466b6b680cc6595474a88e6d7ab46988abe9181"
"soc_eis/B02/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_100_27-04-2023_16-57.csv"	"1187"	"14dcb54b73f9c0ed1991308e20deaa99895117df92e60ecba6df28f94ef9f3ae"
"soc_eis/B02/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_15_28-04-2023_08-27.csv"	"1201"	"2ffe11cfd5f30ccde7b58053a508d65fdbffa76470a752e475cef31d94badce0"
"soc_eis/B02/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_20_28-04-2023_07-26.csv"	"1204"	"d83fe3192994bdac8b7832d3cbef901aec0317485c07086d0d3e45c021a168d8"
"soc_eis/B02/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_25_28-04-2023_06-38.csv"	"1205"	"b0bc921bb1f3a61c763984d14fced8b79a63584e1e927970a975de166b26147f"
"soc_eis/B02/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_30_28-04-2023_05-38.csv"	"1203"	"ba13b957537182b4545168e66c92e3ff37c929356520ce4a4ef99d0c656db001"
"soc_eis/B02/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_35_28-04-2023_04-50.csv"	"1203"	"d2406f505747f0290e02f913a20340f2a0e4bfa7eaaa2fd09019d5fda2360df6"
"soc_eis/B02/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_40_28-04-2023_03-49.csv"	"1209"	"92c2425bc2baa238e96067150db8aa3796ea57fc05dd2f092862c0a3e4288b3a"
"soc_eis/B02/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_45_28-04-2023_03-01.csv"	"1211"	"9256f81b6497db0224445a61a526175c4b73d818134e81e346a5937965126797"
"soc_eis/B02/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_5_28-04-2023_10-16.csv"	"1198"	"512646da229e9a67609c945e9f26e17ea106cc740eb001b4152628f26a8b852e"
"soc_eis/B02/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_50_28-04-2023_02-00.csv"	"1206"	"aaf66b775b0cb331fd1ed2a73abb9498960177a03a4d50b4cc5d740e94e30beb"
"soc_eis/B02/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_55_28-04-2023_01-12.csv"	"1203"	"f1692ee50ff87de0a22ca44610e227615390eaee2440c8cb130f4e6131e70b52"
"soc_eis/B02/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_60_28-04-2023_00-12.csv"	"1208"	"d41bc57de4f3109108ebfa69c1579de540be69d52dc36e078bfbf7c9f916e886"
"soc_eis/B02/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_65_27-04-2023_23-24.csv"	"1208"	"27252c27a9c476a92e4055e56e42b146fe11fc38fa64ee4ce3d34630de69833a"
"soc_eis/B02/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_70_27-04-2023_22-23.csv"	"1209"	"2c13fe4124cb86f42664f88891c8179cd9ad47114a5bce34cd4463cc74085b7f"
"soc_eis/B02/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_75_27-04-2023_21-35.csv"	"1209"	"9b006394a82f52d5a676fbf515475461bc51a02d3d269abe05db7bd20ec4a22f"
"soc_eis/B02/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_80_27-04-2023_20-34.csv"	"1210"	"1fc3d3c63abd4a644eb93ae4dd17f69fdaf770eddfc8e837d82a69947f188adc"
"soc_eis/B02/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_85_27-04-2023_19-46.csv"	"1208"	"b42975d6d50c4179738b6c32c5efcf52a3b0fb2ec2c803988fd3659f7e53a558"
"soc_eis/B02/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_90_27-04-2023_18-46.csv"	"1207"	"3eef737a83b02361bcae825478c5f39256247bfeec6c7c92f0117dfff341a57d"
"soc_eis/B02/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_95_27-04-2023_17-58.csv"	"1208"	"b39dbaa24963c5b286de801bcb6dfc717cfe221609666857691f4b6425051b8a"
"soc_eis/B02/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_10_29-06-2023_07-18.csv"	"1202"	"20a528dfb6b5376219b114f8cfca3ddc256343fa4955b168e6deb70f9ca017ff"
"soc_eis/B02/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_100_28-06-2023_15-00.csv"	"1192"	"8bfa26561c9ab83cb17aa75e4bdae6c3cb3948bccfe12192b2db92f055087ba8"
"soc_eis/B02/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_15_29-06-2023_06-30.csv"	"1207"	"307c397959d66befa1b30195aaa44672e7b49ff70e4a11c2ff66b6f23460995a"
"soc_eis/B02/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_20_29-06-2023_05-30.csv"	"1206"	"02ccec847189a66a0f05977197c6ef1483178b85bcf9c425bca351c7be75524a"
"soc_eis/B02/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_25_29-06-2023_04-42.csv"	"1206"	"05e1d04553668df5fc48ac046ee2bf7a54b56e34778c4267cb9cdc877caf16f6"
"soc_eis/B02/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_30_29-06-2023_03-41.csv"	"1206"	"abdf5cb982fcd44373e23a100be85978292c294e918a4c78b5ad7bcff9399d24"
"soc_eis/B02/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_35_29-06-2023_02-53.csv"	"1211"	"6d9020ac027027c763f7f45ea4c3be61f55f6425c9045dc19ac89189e10eb874"
"soc_eis/B02/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_40_29-06-2023_01-52.csv"	"1204"	"2c50a438e2c3ed11b1b38334dcb10282532e83f06793aac772d228ab5c796460"
"soc_eis/B02/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_45_29-06-2023_01-04.csv"	"1209"	"a459b704496bd4a014c908269ff2f929d3afb65821b75144499fb581167b3036"
"soc_eis/B02/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_5_29-06-2023_08-19.csv"	"1199"	"b5f6f29653de64f895d99d5ba6509389b994e6377eb6c7f1fa59f5d66aa5c607"
"soc_eis/B02/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_50_29-06-2023_00-04.csv"	"1206"	"b4ef2a61964e24e451e06a105b799d245e029bbf106bae66598aa6ba6424d2ef"
"soc_eis/B02/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_55_28-06-2023_23-15.csv"	"1203"	"e8118b03d64bb1474dcd8c228f39b203285896cb7a687c5da25423559b998f6f"
"soc_eis/B02/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_60_28-06-2023_22-15.csv"	"1211"	"bcf6e7d438b4d09ce88e0a134e4cae51e90ceccc173a5b3441c9d27306164dd8"
"soc_eis/B02/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_65_28-06-2023_21-27.csv"	"1210"	"dcecd8d43a13d3aaf93e7450c2de762df562687cd20c90cccc828f3f7a7ef066"
"soc_eis/B02/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_70_28-06-2023_20-26.csv"	"1207"	"d4037c8ea4a85a9834ba10fd195378899631587bd5f12fff2d7facc875b2a9c5"
"soc_eis/B02/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_75_28-06-2023_19-38.csv"	"1214"	"15a8fadd551307e488a087cb439f08708eef5458e2eba1d8bebb959a4ff6aae3"
"soc_eis/B02/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_80_28-06-2023_18-37.csv"	"1202"	"c62b12935a5a99c96cb22bed32bc6a174c7d60c8165002f320d7a7e47182eb4d"
"soc_eis/B02/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_85_28-06-2023_17-49.csv"	"1212"	"c390f5ec6f77994a18549585949a0eb8e7fc57db70c95014be1e95986a9c232e"
"soc_eis/B02/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_90_28-06-2023_16-49.csv"	"1209"	"9ae17e173919e20b7ec012c0aa1b95a2a906f4d8eb1a93074a3245d72b3f9b20"
"soc_eis/B02/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_95_28-06-2023_16-01.csv"	"1205"	"f03b598a41683e69fcdc44149d1ac782c7303dfa39ed309be60d5289b4d3c771"
"soc_eis/B03/Capacity measurements/2023-5-17-16-12-38-EBD-A20H-1-1_BATT3.csv"	"166716"	"4ae4a190ec6f5ef77dee3a078f9ff354b51dae2bc00e7cc6fa279a1484784c4f"
"soc_eis/B03/Capacity measurements/2023-5-17-16-12-54-EBD-A20H_BATT3.bmp"	"1284542"	"1a3411a3850bf9623036978f012af5e23f4c1f200ad8240cc6f2873a6abb4b43"
"soc_eis/B03/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_10_06-07-2023_07-27.csv"	"1191"	"587045405e0b29f012d056d09b402e40c512631179f051b36eb1ba0cdf10a338"
"soc_eis/B03/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_100_05-07-2023_15-09.csv"	"1199"	"50ce24ac2c05ab62045197dd431d8d2e2c877d551844f34c629288a6b7f74966"
"soc_eis/B03/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_15_06-07-2023_06-39.csv"	"1198"	"db5c999695dcfcad677034735fa41af762242c1722c4ac8730fc6a47d8222279"
"soc_eis/B03/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_20_06-07-2023_05-38.csv"	"1193"	"c1cd32d011be35d3edc7eb96d5c2277bf23c21edb092eed47e99d58d609cbd5c"
"soc_eis/B03/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_25_06-07-2023_04-50.csv"	"1196"	"48d2ed4eccdbaa12604e7ef723f84392e09d5c2c869ad75339104d19bfdafc71"
"soc_eis/B03/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_30_06-07-2023_03-50.csv"	"1198"	"156fd9396ae7709a231c9b3606ccb3e9ce239da1c24d285daae53b7cf42035be"
"soc_eis/B03/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_35_06-07-2023_03-02.csv"	"1199"	"fdaf7ac4c5f1611d7cb8fe152841a548ec1302b71d883d385cb83212d44d6f55"
"soc_eis/B03/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_40_06-07-2023_02-01.csv"	"1206"	"210a0e9c60cf0890b69b8ce344bb02aa88277abfc7752f96f7d011c6db8fd645"
"soc_eis/B03/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_45_06-07-2023_01-13.csv"	"1205"	"1f065500a624e6ad947f18efee8560bb5a435d33ace36d65e884d41f01c91d10"
"soc_eis/B03/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_5_06-07-2023_08-28.csv"	"1193"	"5262ab1cb3e9bbb33a3b5b9bbed2b3463457824e0820391aac3b648c2af66803"
"soc_eis/B03/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_50_06-07-2023_00-12.csv"	"1205"	"eae7e5fca02231c53c023b9f1caa7f22ca3eae3b1a7c1abf596c42bc4693e618"
"soc_eis/B03/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_55_05-07-2023_23-24.csv"	"1202"	"a8fcf5ffda9cf613eeb514a06ad3b680f687145a861e6995f60a8da4bfa5d900"
"soc_eis/B03/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_60_05-07-2023_22-24.csv"	"1199"	"419dc1b555029cc9a548abbf6665f2b3cf9c7bf93db1b806333f6ca7eb8eafd8"
"soc_eis/B03/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_65_05-07-2023_21-36.csv"	"1200"	"6f5d4e4e4dae30a9f43b66bc1e56edba940ce800ae2ac324e87f0e9df29707cd"
"soc_eis/B03/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_70_05-07-2023_20-35.csv"	"1205"	"202c0cc317b04e8016c59283f409d0f12321e4c4a17459f5ad83606935932512"
"soc_eis/B03/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_75_05-07-2023_19-47.csv"	"1201"	"756b378528a8c4b17791f684a15b81de14ba2669bffa74c97bb8f983f874347c"
"soc_eis/B03/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_80_05-07-2023_18-46.csv"	"1203"	"dcadc6a63375ad93f44ad83f62948d3bc397dd3db0110b97876573ab058bd50e"
"soc_eis/B03/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_85_05-07-2023_17-58.csv"	"1208"	"05a0b1d3e489f87b024ae672494dd13c644f823b7c5fb9a521d72c0d7ccf723d"
"soc_eis/B03/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_90_05-07-2023_16-58.csv"	"1203"	"a45b94cdf16ba28d0eb2e1bbd177fc2aaf37fbfd7b706ed76bcad08249ef70ce"
"soc_eis/B03/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_95_05-07-2023_16-10.csv"	"1206"	"1148d38a5297f2234cea72eeb6db398b1c5595c64c1340ed88d050d5d42b2bb8"
"soc_eis/B03/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_10_09-06-2023_10-36.csv"	"1201"	"67fe6d20643ae5030da1447fc1b0ef4d519ef2565f75bf7e07d9dc4ff0fd4843"
"soc_eis/B03/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_100_08-06-2023_18-18.csv"	"1196"	"422480848166662ee5fea98e6e2ec021edc40a91169488e5ceca18ac95c421a8"
