"path"	"bytes"	"sha256"
"soc_eis/B03/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_15_09-06-2023_09-48.csv"	"1189"	"f80c9feb01f8938ab41f7a824ae8ad4651325a4793622882ebf8eb5b913b2ba4"
"soc_eis/B03/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_20_09-06-2023_08-48.csv"	"1201"	"eecaf4f91a7ae560660f477dcdb06a4bd79be33e744c265c732e52326fe48dd2"
"soc_eis/B03/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_25_09-06-2023_08-00.csv"	"1198"	"4462682af0454165ebf0f01092b4483ca1897559e449bd200625b80d6f374f95"
"soc_eis/B03/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_30_09-06-2023_06-59.csv"	"1195"	"9d69d9e8b1543b12d00d057074561b6418332bd94b1fa7874c7f7311d72529bf"
"soc_eis/B03/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_35_09-06-2023_06-11.csv"	"1198"	"85f0bad0e3f7f2f59bc203a84d3f28de02eb0e093e74226c20b4152dafbd199b"
"soc_eis/B03/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_40_09-06-2023_05-10.csv"	"1200"	"ff33fa2ad35b1c2b3ff4375839380afba651891ec747c57bf984abab17a1a626"
"soc_eis/B03/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_45_09-06-2023_04-22.csv"	"1193"	"1a4b166ccf852d9794c66866b22377854da93b443c470fb566f1397bc38f02e2"
"soc_eis/B03/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_5_09-06-2023_11-37.csv"	"1195"	"e95b00e5d361f5c24b0a093b120fa5387ee3bf63bb4e09921aba62c3c934c8be"
"soc_eis/B03/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_50_09-06-2023_03-22.csv"	"1199"	"8fd6056b56ed23d53c53fb7ef1ff44d46053db2db60c0d3385a36bdc5e423c87"
"soc_eis/B03/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_55_09-06-2023_02-34.csv"	"1201"	"cef7cd5bcee17969c45ed4658ea0cd329427a858d368e9729244454b77e01325"
"soc_eis/B03/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_60_09-06-2023_01-33.csv"	"1196"	"24f2cfe61545b457d61774dd5dac7b97f4dc0827a8f9e2173f626f9cd8d8664b"
"soc_eis/B03/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_65_09-06-2023_00-45.csv"	"1196"	"dfcc8b09b99d8e38d257708b8ddf2d31fdd98ffdba3039a30180efd3b8fead44"
"soc_eis/B03/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_70_08-06-2023_23-44.csv"	"1188"	"b8cb5a7ec49b395382333aaa389f31f023b3f7dd954945026b58db80d5a5e675"
"soc_eis/B03/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_75_08-06-2023_22-56.csv"	"1201"	"b9d2a6517608eddcde5db64bba214f8bac020502f1a2af1b31e7232ea1af9ffe"
"soc_eis/B03/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_80_08-06-2023_21-56.csv"	"1198"	"fb802831641953dcce25db46f04d4038d72600b0154603f753fc24822e8d3c98"
"soc_eis/B03/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_85_08-06-2023_21-08.csv"	"1196"	"532afd1fea105fc9b0c59f32b6c63434aadbdb5f7f31bc3b0a588e1235884513"
"soc_eis/B03/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_90_08-06-2023_20-07.csv"	"1208"	"75b0e8e377c7bd123d24fb707a37cba43953d09193e7967319f54d018b052cd3"
"soc_eis/B03/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_95_08-06-2023_19-19.csv"	"1193"	"61c80c95187b53921e49aa018c586ae55a693531010d82251f701e3d14896071"
"soc_eis/B04/Capacity measurements/2023-5-18-10-56-42-EBD-A20H-1-1_BATT4.csv"	"169740"	"dc59e91e0c4386717eb3f8bbfc3995a5c206898053c14d6cae00c0397709cfe8"
"soc_eis/B04/Capacity measurements/2023-5-18-10-57-48-EBD-A20H_BATT4.bmp"	"1284542"	"3d43b8ba900289c02d9748fe7ad1cbfb7dcd61c1e6507e6e0737631471fb52d3"
"soc_eis/B04/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_10_08-06-2023_04-18.csv"	"1198"	"a3465018065a9e3ceebbdb3d192045e563d6cead7dabd7365f509649a3edd648"
"soc_eis/B04/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_100_07-06-2023_12-00.csv"	"1199"	"ba527cdcbdb07933964f0a3d902de68772b24b60c2742fbf977e8b66fe174a66"
"soc_eis/B04/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_15_08-06-2023_03-30.csv"	"1199"	"13730a4d764f7d080a264ef98c59a9de6b62f2ea2e6794212ffbb43bd10c0940"
"soc_eis/B04/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_20_08-06-2023_02-30.csv"	"1200"	"98d50f18dc60cbc387ae4c90ab4f95ba6302064799b6b0d7b7a67a7ff25030e3"
"soc_eis/B04/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_25_08-06-2023_01-42.csv"	"1199"	"b73d772bef11aaa3b2697ffe28c7a53af9f97ed2006b9888d9ea1c7fcdc176de"
"soc_eis/B04/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_30_08-06-2023_00-41.csv"	"1203"	"ac1ce9a3dcbc685f3614630d4ca0c18970d2f0ae692140a46f610cfabc515c1c"
"soc_eis/B04/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_35_07-06-2023_23-53.csv"	"1205"	"754640538db4894473a352d3798289fc92cb1abeeb3c3942745dee805e76cb4f"
"soc_eis/B04/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_40_07-06-2023_22-52.csv"	"1204"	"97d9b3f58a6a7abd89b75c0bd0834122146481f02eb4d5631a3fd98c72bdc640"
"soc_eis/B04/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_45_07-06-2023_22-04.csv"	"1204"	"9be0de4723f32c684fe81288a9d0571e117b135d875df9e66032fd970057f11b"
"soc_eis/B04/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_5_08-06-2023_05-19.csv"	"1196"	"82391a3ced6dee9b18939432599c18820fb92e5be580615809fb874d85bfc625"
"soc_eis/B04/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_50_07-06-2023_21-04.csv"	"1200"	"1de7e9ccc44090f45142f19363551b2f3c9fa5cbb08396f7be3ae52c042d0a2e"
"soc_eis/B04/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_55_07-06-2023_20-16.csv"	"1207"	"cf7f56047c4e26d3402abc9e2617341f5b4bb14e8387fdf10237ef36fcb2534f"
"soc_eis/B04/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_60_07-06-2023_19-15.csv"	"1209"	"dc575b0e839f4963978fb2731cc559e2603411ad031845d30b1516459a55b53e"
"soc_eis/B04/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_65_07-06-2023_18-27.csv"	"1202"	"e7323a2563b3d7af72bf25dcf3482bab21a79f6a060a1a11504570cc01179a15"
"soc_eis/B04/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_70_07-06-2023_17-26.csv"	"1208"	"c56d0f815481aecb4cb75c119da6935f9a42d419315453c80f5631fc7f3922f3"
"soc_eis/B04/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_75_07-06-2023_16-38.csv"	"1206"	"76c9e196dc88d908a95b0814de6b041b9205c627e58210c0379f694917551d79"
"soc_eis/B04/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_80_07-06-2023_15-38.csv"	"1205"	"867f52651e62197efdb7d1ce6053f16135643e0fc2d99c064499a406744c13a2"
"soc_eis/B04/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_85_07-06-2023_14-50.csv"	"1208"	"bc734627230935536f9978332b2a4a51bc8ae8093ff764894635db2a848fa6c9"
"soc_eis/B04/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_90_07-06-2023_13-49.csv"	"1212"	"b42b73aa320570da7af9bee3d49e85cf98cfe7b453fe33868454cd1f6399e96d"
"soc_eis/B04/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_95_07-06-2023_13-01.csv"	"1211"	"812e44fe1f3c946dd7f810b260f462afd49b30eff2a49ba81a655e0c24f95150"
"soc_eis/B04/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_10_10-06-2023_05-04.csv"	"1201"	"5abce98d5eaededfd6c176297820651a75e1219f96fd0a92983866431ba36a1c"
"soc_eis/B04/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_100_09-06-2023_12-46.csv"	"1198"	"8c6744aff5a7b722820c6744212c6c0aa3b3fa33d0d4a0ef7fecfc4ab5ab4cfc"
"soc_eis/B04/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_15_10-06-2023_04-16.csv"	"1205"	"85513bc73e400cb2cfb4c06a25deeab9a155c51fb9b9a1cb70eb7a108abc480d"
"soc_eis/B04/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_20_10-06-2023_03-16.csv"	"1205"	"8d0be705245389ef7992ede8fe6a5319e43d973de0c64073556383a422cccb81"
"soc_eis/B04/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_25_10-06-2023_02-27.csv"	"1210"	"385043944215541b1423e89c1c8012be76b8103792ec4ada0d6635b223ee0a53"
"soc_eis/B04/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_30_10-06-2023_01-27.csv"	"1202"	"baab02d942521e4d839f918dba8cd1cdffdb4f9eb05629675c2ca78f744d9e6b"
"soc_eis/B04/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_35_10-06-2023_00-39.csv"	"1208"	"57b77acd611403d5fac5b145429ec8cfb1cadebe7407703d41c05ac1f0a23df1"
"soc_eis/B04/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_40_09-06-2023_23-38.csv"	"1205"	"d2732a4d26d3e1b616981e4f9095a447fe626307314aee1e335fe4a90af5e560"
"soc_eis/B04/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_45_09-06-2023_22-50.csv"	"1214"	"7d9d22b7e924f1d461618e042eb765488c2801438b881c0f344fe6568e841a84"
"soc_eis/B04/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_5_10-06-2023_06-05.csv"	"1195"	"97877bb8fb562f6191bcbe898eff049a92ecde78e806fd20cac134ebc074af89"
"soc_eis/B04/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_50_09-06-2023_21-49.csv"	"1209"	"95429e229fbc26b73aa09069913661a5291343b067ebbee5bcb0fd814145504c"
"soc_eis/B04/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_55_09-06-2023_21-01.csv"	"1203"	"1ccab42a3ae6bcf00bb0acff16ff67f0d83d6b63c4702948196127835e3f650c"
"soc_eis/B04/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_60_09-06-2023_20-01.csv"	"1211"	"a9e21fe8ebeab778f2573ab48019a718b3821b402d43c101c251ce433a4cc162"
"soc_eis/B04/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_65_09-06-2023_19-13.csv"	"1195"	"1aeddae87c0694cbefbb042770d644418d10c494a0d06e94c7bd997842066272"
"soc_eis/B04/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_70_09-06-2023_18-12.csv"	"1213"	"14eb7bb186ad7a99a1b662cebf68653ec4d89237b63a31cd83531213084dc1d0"
"soc_eis/B04/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_75_09-06-2023_17-24.csv"	"1205"	"06565e79693ea78adb101d4c8388443aaed3cd50d0dc709eb50c0bc6aada2174"
"soc_eis/B04/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_80_09-06-2023_16-23.csv"	"1214"	"08f937a5f638cb590f3e4d56cd57fe9b662e3832ca20ffc07a44bd6dda8c92f0"
"soc_eis/B04/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_85_09-06-2023_15-35.csv"	"1203"	"bf1cafb09744f87f02ec5b84bca39649bcc65b8d6d315ba614bbae7c17b04f72"
"soc_eis/B04/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_90_09-06-2023_14-35.csv"	"1216"	"eb685c9ac4a8edb7a32d485f9afcb5f8b2434ff0a1cf17eda1ed6d7af32e7851"
"soc_eis/B04/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_95_09-06-2023_13-47.csv"	"1211"	"391969a845c85415dcbb861b0909aa895060ddc4ac727902d32603a2aef22caa"
"soc_eis/B05/Capacity measurements/2023-2-21-9-15-21-EBD-A20H-1-1_BATT5.csv"	"179226"	"7e41e3a701dd263c3ac1e6867dda785fe33a6c0da54d36cc6c1140ebcb11fb2b"
"soc_eis/B05/Capacity measurements/2023-2-21-9-15-43-EBD-A20H_BATT5.bmp"	"1168182"	"98c42873309562f2b71d0bad3deb4218b5367efe2a897f772248292683238663"
"soc_eis/B05/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_10_02-03-2023_05-41.csv"	"1197"	"68d7d9f65de10d95f546a728f679565dd948547b1132292d09e6664ad72eed8f"
"soc_eis/B05/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_100_01-03-2023_13-24.csv"	"1194"	"81d9b9c773d0b68126b0791be7e2d6e75a0463bbf0374e245af1b2c6b08342bc"
"soc_eis/B05/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_15_02-03-2023_04-41.csv"	"1203"	"5a075630b8a5bb01466d4552da613e98314688fd3d175191771a266f9a0e235b"
"soc_eis/B05/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_20_02-03-2023_03-53.csv"	"1204"	"c2d6e4bc12d89fdc4e05f81d439fcd701c8a44adc3565952343a75cee41127d1"
"soc_eis/B05/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_25_02-03-2023_02-52.csv"	"1192"	"6e5d75b15641085e9daed13c425e4d1246a91a88504bcba604cbf398a5ec936a"
"soc_eis/B05/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_30_02-03-2023_02-04.csv"	"1209"	"9191388163461078a3a29980a2a442b6591b96712ac6b24ae911c6bacb7f82d0"
"soc_eis/B05/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_35_02-03-2023_01-04.csv"	"1208"	"82f0af6a8957a883e1ab58f89dd2e5618250993ad710ba2ff188052ece55a9ff"
"soc_eis/B05/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_40_02-03-2023_00-16.csv"	"1201"	"579b47c74d59a74542ee001b0cc0350e7ffee5aa66db96ee85d4105ea92175be"
"soc_eis/B05/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_45_01-03-2023_23-15.csv"	"1205"	"51e75524bfd1599b873561ee7e827e819d27c2f8ed3a3adc7ada11cd46688a72"
"soc_eis/B05/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_5_02-03-2023_06-30.csv"	"1198"	"69c6dbdef36d8272cb86183b69105b01f93fea5d7cb88f129e225344b3adf7ed"
"soc_eis/B05/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_50_01-03-2023_22-27.csv"	"1202"	"a8ab633ef7f4f03d4a27946ec69488e9945bdf0779bf05942a18bf432c408988"
"soc_eis/B05/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_55_01-03-2023_21-26.csv"	"1211"	"62fc42c2a4f1d7a036b905637d47676a7ed8def72057cbee448b23af09f7243f"
"soc_eis/B05/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_60_01-03-2023_20-38.csv"	"1210"	"847e665de5308d952b1049e2096d7c1a4103629d0016ba65bfcdb17922c3fd89"
"soc_eis/B05/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_65_01-03-2023_19-38.csv"	"1211"	"f77b4cfaa6337b71bb60693375b4133c21d0d12e60a75ceb5d4f5db1943269bb"
"soc_eis/B05/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_70_01-03-2023_18-50.csv"	"1211"	"228b20484daf18232bc24b6429a9dc0cce364d5e07e33c87fcecd0eda2ca59b8"
"soc_eis/B05/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_75_01-03-2023_17-49.csv"	"1211"	"90dc515b4fa242aa39fe3e32d4addfdec30a12d99e5231b9e979a77f5527ed81"
"soc_eis/B05/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_80_01-03-2023_17-01.csv"	"1208"	"8e46584f47f708a9ccd7fb5743f814f56989d86184e75cf61cd9b04694dba690"
"soc_eis/B05/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_85_01-03-2023_16-00.csv"	"1210"	"b5e8f134e98cc0ac68abf994389f24c60c9a3f7269d9fde61a04d1329da39112"
"soc_eis/B05/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_90_01-03-2023_15-12.csv"	"1214"	"a8dd835f9dc56f2d65729b6418c8228d089b5a5fe80870d6b50cdfc9a7a32068"
"soc_eis/B05/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_95_01-03-2023_14-12.csv"	"1203"	"2d52ec9c7418694ac9a69756c140903383c484f487d0247179e606c68dced77e"
"soc_eis/B05/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_10_28-03-2023_03-38.csv"	"1201"	"d9d61ea6d5a4316719953933b603fb25d1b651fe5745e3bf135242d637be8c0f"
"soc_eis/B05/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_100_27-03-2023_11-21.csv"	"1189"	"4864110c26506b8b92ef519bfd42a463cdf0bfe9f3f41a3c05d92ccb4c47a54e"
"soc_eis/B05/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_15_28-03-2023_02-50.csv"	"1206"	"24d53e0bf34c38852be18934ef284bed45ddb81316b0553fee43c9d55fd0efec"
"soc_eis/B05/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_20_28-03-2023_01-50.csv"	"1205"	"1bda37d849087492dfa4383761bc77beb141f71ffd9078265174da2706173a85"
"soc_eis/B05/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_25_28-03-2023_01-02.csv"	"1200"	"cc9fea76a4768e77d95a3896e8b18bf469c04237c41f4aa63569a1042a2fe2f4"
"soc_eis/B05/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_30_28-03-2023_00-01.csv"	"1200"	"ca580dda3249c7cbfc65483e65cd7f16684c14ac75e0a5b6ced9570e51557c9a"
"soc_eis/B05/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_35_27-03-2023_23-13.csv"	"1210"	"b59ecdeb5f646da2885b98df030f0afec81b33e30bb2f5a1d30e6b30abd680d6"
"soc_eis/B05/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_40_27-03-2023_22-13.csv"	"1203"	"edb1af0fcf876cc112fe6e005ae7512592c2dd00b50f4d4e401223a22688d9d5"
"soc_eis/B05/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_45_27-03-2023_21-25.csv"	"1211"	"0eca99bf9e8fb022f5594bf00496002f78e4e738b08894815a323f5fb8aec2de"
"soc_eis/B05/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_5_28-03-2023_04-39.csv"	"1199"	"8339bc4364b06296e3392178f549dfc6d4741b59a818ff1d11a7c02399e3400c"
"soc_eis/B05/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_50_27-03-2023_20-24.csv"	"1207"	"46cd62fbdb4b2ed9f43853a93600223a79a98f1338b1c4f061d9d77cb9315780"
"soc_eis/B05/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_55_27-03-2023_19-36.csv"	"1207"	"125bdb2a1501abdb414e97db3bc3916dbd3087d62bb25f7da48d44ceb26e4de6"
"soc_eis/B05/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_60_27-03-2023_18-35.csv"	"1207"	"2a4901e37b896c742c02dbadbde2acae3674d2df9c743a6e543f9bea7cecef3b"
"soc_eis/B05/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_65_27-03-2023_17-47.csv"	"1205"	"92a0f38d4e990dccc7d5ac9f64909b34e855bb6fb3cafa44dfff6c6dc9e8cfd2"
"soc_eis/B05/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_70_27-03-2023_16-47.csv"	"1208"	"afd14094eccc8c92617994c970a0f35fc01e86da4765f0fca73cfbc2e7c972a6"
"soc_eis/B05/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_75_27-03-2023_15-59.csv"	"1205"	"4e5caa0d08b81e82b5fb3d395f591c2347b81f66ef7bbcf16f078ff58e889e27"
"soc_eis/B05/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_80_27-03-2023_14-58.csv"	"1210"	"6f014daabf25250751cd938d1e77142ada639ee794194eee04166b7a5a4b3a2b"
"soc_eis/B05/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_85_27-03-2023_14-10.csv"	"1200"	"4d4f51a2c99d052aa65075f5e4e7012106eec2070f67d2ef81135c1b0811e17a"
"soc_eis/B05/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_90_27-03-2023_13-09.csv"	"1210"	"9cba71718ceec8bc0f6d577d11604613d38e995863ff52eaa5888dedd86cfc20"
"soc_eis/B05/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_95_27-03-2023_12-21.csv"	"1215"	"049c5af531e07d0b72750f88beb6708f3caa50468972c3c3a7147db6012e5746"
"soc_eis/B06/Capacity measurements/2023-2-22-9-13-58-EBD-A20H-1-1_BATT6.csv"	"175734"	"ad23a304cca53096b472d40fa47149972499f4f52ee731e0d34d397ba7b5ba17"
"soc_eis/B06/Capacity measurements/2023-2-22-9-14-27-EBD-A20H_BATT6.bmp"	"1284542"	"f15d6ac444d90ea9f46e0b96dccab14c1877ea9de9c876d8e86bb621606003a0"
"soc_eis/B06/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_10_23-03-2023_03-17.csv"	"1202"	"6c73e58f6d4df99d1d854aeb9a4cef13bbc83783cbca403e80be7b66c7012dfd"
"soc_eis/B06/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_100_22-03-2023_10-59.csv"	"1192"	"8edb3d4608b485435353e7f5ebbf7a563f3a671e2bb244863a99741f31d65c79"
"soc_eis/B06/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_15_23-03-2023_02-29.csv"	"1199"	"780693b776e9e3586b1af23056ee8da0def4d328174c7c3215bb0dc85e404d06"
"soc_eis/B06/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_20_23-03-2023_01-28.csv"	"1202"	"21d0162b01e4329957457020fe9ab506b443175362c2585bfbed73423a6a4348"
"soc_eis/B06/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_25_23-03-2023_00-40.csv"	"1203"	"9fd5872649a4d693d2e94a4cf3fc2ac8ae7f57de70ff3ee53dcdc3022bd178b0"
"soc_eis/B06/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_30_22-03-2023_23-40.csv"	"1201"	"44cdae2c9fd56aa6ec901c4b8a304543a5dd9862013e77efc04cc49ca3b2cd74"
"soc_eis/B06/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_35_22-03-2023_22-52.csv"	"1203"	"77d73309df3c8708af184be097ec20f168bc81dff9157b1e20ba100a7e4a8ff8"
"soc_eis/B06/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_40_22-03-2023_21-51.csv"	"1206"	"a34eb6ae51bc18897c6fd9751f01ba1e0325cfa25341622b092958a4d6aaa66e"
"soc_eis/B06/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_45_22-03-2023_21-03.csv"	"1208"	"66362cb626ed355f07a286723650b3db8543b28bcd25ae4274767a556977d42f"
"soc_eis/B06/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_5_23-03-2023_04-18.csv"	"1188"	"200463c79866b312c1cc085a8426a476755e5ad7b1cb67008483edc897bd0e80"
"soc_eis/B06/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_50_22-03-2023_20-03.csv"	"1204"	"baa52ee4e6a5d3ec26f8dccc65aa26f587dc3ad95985e5a70d8df7570bfd7553"
"soc_eis/B06/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_55_22-03-2023_19-15.csv"	"1203"	"f51c4f5af4b508cc82b5004d6976f001d55b6032c0dfd8478dfb5a9d3fb431e1"
"soc_eis/B06/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_60_22-03-2023_18-14.csv"	"1210"	"1c4bb9cfa14e5382f62bd12970a245ec2bd42e182d2ad23406d006583b28472b"
"soc_eis/B06/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_65_22-03-2023_17-26.csv"	"1209"	"fa7a324406096e42876707f9c0eac85f8b6341afbd2f6ff71fd1622845a4af9f"
