"path"	"bytes"	"sha256"
"soc_eis/B06/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_70_22-03-2023_16-25.csv"	"1207"	"90cc0d29eab0f8685ea6a714a5f366f4c39778fb76e92ea1fadaad35ddf17a0f"
"soc_eis/B06/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_75_22-03-2023_15-37.csv"	"1207"	"d540eff297c4a9ea2d9a947410f3fd2b6878c2ade5987f49d9393030ee522b9e"
"soc_eis/B06/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_80_22-03-2023_14-36.csv"	"1206"	"27c42ae0c572a4e5e2c07883f19197bb976e9ea00950f515dd18cdc4486aae56"
"soc_eis/B06/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_85_22-03-2023_13-48.csv"	"1208"	"ae2cf7fd2494ec37b13175134c74ee45ca93103753131be4f9c03630127ed95c"
"soc_eis/B06/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_90_22-03-2023_12-48.csv"	"1206"	"c211d850239f1ad7cf544353b3b5c9905d4b6a2c5abed89ddeb4279d44014256"
"soc_eis/B06/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_95_22-03-2023_12-00.csv"	"1206"	"8fdc1b5748754d4c7ec31cc9f3379873cb6e9dee7505dd4dc06a11cf65efc94f"
"soc_eis/B06/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_10_29-03-2023_03-25.csv"	"1201"	"7943a7c539f510ee5c7505ca2cbc01228d171f58dc5c4d7442b3a12a5f20f6ba"
"soc_eis/B06/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_100_28-03-2023_11-06.csv"	"1207"	"533d9d16f72ab7d06530250d3a413e361ac07260fdd94c104334119f0368ca5b"
"soc_eis/B06/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_15_29-03-2023_02-37.csv"	"1199"	"5ed044fe6bae2239e9b8a0924e07a62d4ea4ab6f3744c0304d3c946dd5bcc248"
"soc_eis/B06/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_20_29-03-2023_01-36.csv"	"1206"	"8e1ff5bbfc01b2a977c32db14927e74fb3a2985e6ccfbfaa4a6542be7f090731"
"soc_eis/B06/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_25_29-03-2023_00-48.csv"	"1204"	"7b7ec3771fa4dc7cbd04e9be4bc6f35bafdeaae4d312d43c795b6362abd81f36"
"soc_eis/B06/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_30_28-03-2023_23-47.csv"	"1206"	"7773701ac08ae71800df9fa49029334ec3afc70f6048e419a48e215d11712aa5"
"soc_eis/B06/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_35_28-03-2023_22-59.csv"	"1207"	"b542ae034211db40428dcf9176581043d0cb72e882dbc032d5736a18965e2bae"
"soc_eis/B06/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_40_28-03-2023_21-59.csv"	"1206"	"e750b2d182afb00540a503fb15b8a844d2403420a104588eeb36b9357f7ab542"
"soc_eis/B06/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_45_28-03-2023_21-11.csv"	"1207"	"12c755184d3a8eb86005740beabee9d728e3be91ed32de5db3d71bc2977a40fe"
"soc_eis/B06/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_5_29-03-2023_04-25.csv"	"1202"	"81c509cfd511b21d2a642dc55fa1029eea22ae5572539378ab523330093b0f51"
"soc_eis/B06/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_50_28-03-2023_20-10.csv"	"1204"	"42dbe16e5f5fa360202c0989f28511a898433142089039a60f236825059b9069"
"soc_eis/B06/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_55_28-03-2023_19-22.csv"	"1199"	"9997bfd5015c6662295dd3964d0b710e26a63a2260fd1e2e711a0eff4db031aa"
"soc_eis/B06/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_60_28-03-2023_18-21.csv"	"1208"	"b8e8ab9540915eed3e375c443c244f07292e022908cc0cd5313c367a8a80d109"
"soc_eis/B06/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_65_28-03-2023_17-33.csv"	"1207"	"75330596952504a0ad007a8c971db2e96245f2568708c6947a944a5f41234b72"
"soc_eis/B06/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_70_28-03-2023_16-32.csv"	"1199"	"2e046afb27d35f5d38b27b1ad7ae8d12b8479e957df945810dfff0ede50da3bb"
"soc_eis/B06/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_75_28-03-2023_15-44.csv"	"1208"	"4e177a8c65d8341afca048efa2542b5f3976b148f4b1224e817d637e80f43252"
"soc_eis/B06/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_80_28-03-2023_14-44.csv"	"1205"	"2968ff0e4fee955824a2d56dd4cac030ef83de17ae8e49687f29fb6d69b2dd5a"
"soc_eis/B06/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_85_28-03-2023_13-56.csv"	"1210"	"ea222e8e0b1fc6af1f137fade9a48d827e73ffc6111c7de745045a3101463651"
"soc_eis/B06/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_90_28-03-2023_12-55.csv"	"1201"	"6d900f93b8d100c411ba6f822a0d54838ca0ed5d09e2f837a9c1fa35236d8ff7"
"soc_eis/B06/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_95_28-03-2023_12-07.csv"	"1210"	"ac377dd71e0bb6a8112d94d892cb9ca59e070ca72f063aafca7fde732d0d926e"
"soc_eis/B07/Capacity measurements/2023-3-3-9-7-21-EBD-A20H_BATT7.bmp"	"1284542"	"8d32e4e70d2b2184069666b663d49b3b8c31f979d01a8739d7db30f4727857c0"
"soc_eis/B07/Capacity measurements/2023-3-3-9-7-5-EBD-A20H-1-1_BATT7.csv"	"176652"	"d4aff6e24fab4569dc3024c0a318fd4e1b8f80815e5442fa166eb04d4b47097c"
"soc_eis/B07/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_10_04-03-2023_09-56.csv"	"1203"	"190a64136ad150b3a6d5d1851b52fe0478c402cc42cf92eb9aea6dbaf084912e"
"soc_eis/B07/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_100_03-03-2023_17-38.csv"	"1203"	"6210ba1f8277914d1847bf5f7dd6f45409e82fe412e87f1fab24e25562132c7e"
"soc_eis/B07/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_15_04-03-2023_09-08.csv"	"1206"	"f75cc2bdc9f6fec84f0ec4b7571596c4099c9c1ecad4eb08532bf44558ce2da9"
"soc_eis/B07/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_20_04-03-2023_08-07.csv"	"1200"	"4ae6662e4d3d7e0c94a4d17b7a39ee7f86ced26ce1ba156e021c8e6fbe1327b0"
"soc_eis/B07/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_25_04-03-2023_07-19.csv"	"1208"	"f7ba264c81f9023bbf98bf4bd0913f760d87ecca2c4873d933c3dcfd734a4088"
"soc_eis/B07/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_30_04-03-2023_06-18.csv"	"1203"	"cb9fd7494b24469638ee2c446af0729b2373bdf025d96c28245afbad2f410d1a"
"soc_eis/B07/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_35_04-03-2023_05-30.csv"	"1208"	"0c644cba17d666b2d74c69db9f2615bad8bdbdb236bc03589f6b378b6f4b6226"
"soc_eis/B07/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_40_04-03-2023_04-30.csv"	"1199"	"890c31e7887d3d173eb091c1cd73c3b61300532ee9097c72162977967a14c78b"
"soc_eis/B07/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_45_04-03-2023_03-42.csv"	"1209"	"58bc8d98034c108c13f8c5d49cd83be0883e29f35854af91e07cac1b8c014b4e"
"soc_eis/B07/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_5_04-03-2023_10-56.csv"	"1195"	"ea8c600134d5c837ee4486d16a6b68c89c24d348d00916e402c00f4ee112af15"
"soc_eis/B07/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_50_04-03-2023_02-41.csv"	"1206"	"1099516d1769a601ba1a989b5df77aac350d2950e59376121138b6958a6b12b0"
"soc_eis/B07/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_55_04-03-2023_01-53.csv"	"1208"	"4b953e33139d17d673728ff276e4689c604c36e901f69b7bada07199632d5a25"
"soc_eis/B07/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_60_04-03-2023_00-52.csv"	"1201"	"463b61a5666d143883c53b8ad52b07c3f52bae721a1d009bd1db8699685c158c"
"soc_eis/B07/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_65_04-03-2023_00-04.csv"	"1207"	"32f022a02c84fe15fe36185ecf7a3495c1091d21f56d756789d245f264827873"
"soc_eis/B07/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_70_03-03-2023_23-04.csv"	"1206"	"e7abea6f41c784b144883232cc9ebd58b656719a7b02784e71b7cf8cee4bf71d"
"soc_eis/B07/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_75_03-03-2023_22-16.csv"	"1210"	"cadcc5c4c9703e7affbb5374d28b0c2d561166592e1c275300efb6d5d3d128b0"
"soc_eis/B07/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_80_03-03-2023_21-15.csv"	"1206"	"7c5d93aea11fb255f02ff7717764a50d6fb3133bbf460e86ed5e66ca59b8f2bb"
"soc_eis/B07/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_85_03-03-2023_20-27.csv"	"1199"	"316fca3d7f5dfbc6062cd4cf423df223fe0dc65b91fa59f4465d82121903d340"
"soc_eis/B07/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_90_03-03-2023_19-27.csv"	"1204"	"bb943a40b495efc2e73a75ca95ef5650dfd96131bd36f71c3ec060c308010dd4"
"soc_eis/B07/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_95_03-03-2023_18-39.csv"	"1210"	"527c5cc257ff5bd3286e6a5345eaa846f46359d60019e521dd3ad5ac42475762"
"soc_eis/B07/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_10_30-03-2023_04-14.csv"	"1209"	"d720d6be0798008c308a0b4d6a3610082ed7b1d416544303f26e1440b3b84762"
"soc_eis/B07/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_100_29-03-2023_11-56.csv"	"1211"	"2028f2f486426057afbc9bff86cb1d40a69f627b9a4ad16c3f86e22a1248d1b7"
"soc_eis/B07/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_15_30-03-2023_03-26.csv"	"1198"	"fb6b447bbffa776436c8d483efed88dd0d36ca0949e8f98066752ef2434320af"
"soc_eis/B07/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_20_30-03-2023_02-26.csv"	"1199"	"1039e3cbd162d2f97e5f0ebf272be70c69c45b9083dde9d897644a7d0a63f7af"
"soc_eis/B07/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_25_30-03-2023_01-38.csv"	"1208"	"ff5f8b76a5466912030ff927ea42f7771db8a030d7272ab1a0342ff0583b7f22"
"soc_eis/B07/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_30_30-03-2023_00-37.csv"	"1200"	"d029a1a0f2cbcc5244698e39e3ec357f107aa999625e385e156607db9de68970"
"soc_eis/B07/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_35_29-03-2023_23-49.csv"	"1211"	"53c8062fa117737da43d65c25d1ff0e6325bdfde404d12f144edd7081b58141c"
"soc_eis/B07/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_40_29-03-2023_22-48.csv"	"1206"	"ad255b47940cc946c7cde922959dde08816fe610b4d3f2533829b3d306a7cfb2"
"soc_eis/B07/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_45_29-03-2023_22-00.csv"	"1209"	"09db432fee8192ed4217f776a59206e6c18185e61b0b99c531f2e103f3d671a3"
"soc_eis/B07/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_5_30-03-2023_05-15.csv"	"1198"	"c51605e4257da1636ff525de4d8659d3733eced3c9c3762212bfde588aed028a"
"soc_eis/B07/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_50_29-03-2023_21-00.csv"	"1205"	"2040abb3b365e6aa82e1e5cd3e7fc03ad3b696c137ebf54d7b7a903ca4a5817b"
"soc_eis/B07/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_55_29-03-2023_20-12.csv"	"1210"	"2a8878ed5985c8aef0eb802a055e0044375721f79b17c535a711b089ac6385c9"
"soc_eis/B07/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_60_29-03-2023_19-11.csv"	"1207"	"9c1f5bfbd703f3147418e1ba5e90ccc400ad52c650aa00c28153f54620c218e3"
"soc_eis/B07/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_65_29-03-2023_18-23.csv"	"1209"	"c34b260a1f36d218f772598205ad6c029aa994b43f381396dfc7164704e38e46"
"soc_eis/B07/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_70_29-03-2023_17-22.csv"	"1205"	"3e6cc5ec64ad2d3fe4cf6898f4d415575186195eb884d049081e3721a527a627"
"soc_eis/B07/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_75_29-03-2023_16-34.csv"	"1211"	"89bc1eed6108f8ea8304503e2c8e240156757b575b4ac9ed1eed6baaa9e87b1f"
"soc_eis/B07/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_80_29-03-2023_15-34.csv"	"1205"	"c58fc873f94f2d6f4d6911087c70b72932406f53adad8f4852e89dffd4ade394"
"soc_eis/B07/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_85_29-03-2023_14-46.csv"	"1205"	"37d0283d9d787ee26516935b66ae36196850f40d4a9a81753a1d0dd4d68d5081"
"soc_eis/B07/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_90_29-03-2023_13-45.csv"	"1199"	"737bf0acbba1f921ece3498fac52ffbacde780b1b7539e7f65e577fa0eead17e"
"soc_eis/B07/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_95_29-03-2023_12-57.csv"	"1213"	"ff853469bff2740913fdda5e2abd88aeb257951b5b134cdc8be28a9f70e4d8ed"
"soc_eis/B08/Capacity measurements/2023-3-3-15-40-4-EBD-A20H-1-1_BATT8.csv"	"178776"	"ff9cf2aea5cd88dd4df4cc6ce93f130fd860f193c4528fe7c64aa8b3e3b9d461"
"soc_eis/B08/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_10_24-03-2023_03-13.csv"	"1201"	"65a27d6f00f531c621d21d37176b09f3756e613d701197f72a74382f4695ceca"
"soc_eis/B08/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_100_23-03-2023_10-54.csv"	"1204"	"0f46ad482ea4e539df00a193607d0a7f5bafa36b1c9c1aa0b87050838a9e0ac1"
"soc_eis/B08/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_15_24-03-2023_02-25.csv"	"1196"	"09bfac959162d8ab2b66169ffcee8be6d2b3b3877fc868aa4eaa96da83f60db8"
"soc_eis/B08/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_20_24-03-2023_01-24.csv"	"1203"	"46653f128e63447d5143f6c5b32131db72fefd7d151adc5334c19257ff7a0f72"
"soc_eis/B08/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_25_24-03-2023_00-36.csv"	"1200"	"1856cb9f9074e365b027409d2b38f8576371fba64195b5bde44e918ed96bb92f"
"soc_eis/B08/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_30_23-03-2023_23-35.csv"	"1206"	"a0e4d7ca8f177693820a37cc694e8b8bb9e41fc167a4a221fc7f0c685d077823"
"soc_eis/B08/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_35_23-03-2023_22-47.csv"	"1206"	"1fe6a29a179c16ad46d11915043374c51757c133ac6d93c9a2a7ecf6c9a8d98e"
"soc_eis/B08/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_40_23-03-2023_21-47.csv"	"1206"	"7d3768cd423a583847249488e766dcd6f42f98c691b45fa9a923105da195b214"
"soc_eis/B08/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_45_23-03-2023_20-59.csv"	"1200"	"e644011610e4fada6f036eb8ac2277b3bb4c71f540e3d601c903c3a8941bfa49"
"soc_eis/B08/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_5_24-03-2023_04-13.csv"	"1197"	"706fd6f23a21cf54ea7f959e9a9cb2933ebad18c8f3c5eb6fab82ef1c769f777"
"soc_eis/B08/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_50_23-03-2023_19-58.csv"	"1207"	"8953407f896d9c11c62a19d899c2a40c1696a2c2762bada89211155c36950806"
"soc_eis/B08/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_55_23-03-2023_19-10.csv"	"1203"	"b3ea5a17c667a900b8ce964cc2897c49096b2aea0433642851b44d166ffac914"
"soc_eis/B08/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_60_23-03-2023_18-09.csv"	"1209"	"9944a6f75d8ac32a68e6e8dfb42f98b68176a1b9ca473393f0d74b5c7e0e9c06"
"soc_eis/B08/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_65_23-03-2023_17-21.csv"	"1207"	"157b53b0a855d4e753e29801ee0bb6855b01bf9fc97546b40f18c8c4e585a01a"
"soc_eis/B08/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_70_23-03-2023_16-21.csv"	"1209"	"cb3f97797f1335e01b75fbc0c6ed30ed1da3a5c158f73ad34366a9edbace1365"
"soc_eis/B08/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_75_23-03-2023_15-32.csv"	"1208"	"a0bd51cc1f0cd3d30c3384451338f56dc8bd4f4102cb69338c0f1f560eaa70e3"
"soc_eis/B08/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_80_23-03-2023_14-32.csv"	"1205"	"9abc7b8a6d867cd2e5efc0ec488c770ff00d1408097ac753bd2e4dd733d97298"
"soc_eis/B08/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_85_23-03-2023_13-44.csv"	"1209"	"0694d682a81c53b849c0c31fb48ee6a74726bfc3a585a7d7d3a8c56213dde7f6"
"soc_eis/B08/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_90_23-03-2023_12-43.csv"	"1201"	"1ea4bc9c97c5caa62d6258b2617599ae782015104d11cda0f83aac0119f7145c"
"soc_eis/B08/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_95_23-03-2023_11-55.csv"	"1203"	"7d2e89b7c1c42958d6bb523a771b2d0cfcef36613d5b55f09812992b93b1ff1c"
"soc_eis/B08/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_10_31-03-2023_03-09.csv"	"1200"	"2cbe4f22219a8249656d2e6d1efe32dbaf2841fd5371c325987bb1d8a89a1aa4"
"soc_eis/B08/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_100_30-03-2023_10-51.csv"	"1202"	"3af324ab4ad1fdbc62e7e6e20a3a6715cabea7a2e0bfb5ec3aa2b5f70c79d385"
"soc_eis/B08/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_15_31-03-2023_02-21.csv"	"1203"	"d810c9bea2b11d3859bc7579329926fd0869e71b8d769dd5ec92670c950036b7"
"soc_eis/B08/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_20_31-03-2023_01-20.csv"	"1203"	"e4aff023370ee93a7c19cd180556f327ad8fbabf9cf0c56043e40efc6d859edc"
"soc_eis/B08/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_25_31-03-2023_00-32.csv"	"1203"	"ae048910bca5465bd9405bb30a711e20deae527cff3793208b8465bd37c86735"
"soc_eis/B08/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_30_30-03-2023_23-32.csv"	"1203"	"81da296abbf416f5f6dc55da921bd7905a239df398c4d0df15a7e14bc04ff36a"
"soc_eis/B08/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_35_30-03-2023_22-44.csv"	"1205"	"a70c2608bf6bb59ad9ee516ef695e427910dce5098aaef2a555f259921f00cdc"
"soc_eis/B08/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_40_30-03-2023_21-43.csv"	"1206"	"55abdf181bad70cedf5ffb0d81245d811ef35283df598e374d0f77fa8a017c5c"
"soc_eis/B08/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_45_30-03-2023_20-55.csv"	"1203"	"58145efe03057bf1ec9cb2e99aca32f57fd13503ea3de32195311df797bde0aa"
"soc_eis/B08/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_5_31-03-2023_04-10.csv"	"1197"	"658e56af0a43095dfa67fe1ff65ccd0952404525c7871b6ac9702c36858f19e0"
"soc_eis/B08/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_50_30-03-2023_19-54.csv"	"1203"	"bb0c698ce374aeb93650fca7035662f6dc02fc92a07d986d3dbdfc6a4553031d"
"soc_eis/B08/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_55_30-03-2023_19-06.csv"	"1211"	"a14d4dd10524f8112e1b3953a2c43716c6d9b60fd3332e068ad86ef40371de99"
"soc_eis/B08/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_60_30-03-2023_18-06.csv"	"1204"	"73904097b963c7b47e6e2c4418175ef03430acfd73712f0a2b90bbfdecd81682"
"soc_eis/B08/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_65_30-03-2023_17-18.csv"	"1197"	"29176fb3e41f880506048a9f568a395ad7e354635c696fcabd9e4f783811bf18"
"soc_eis/B08/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_70_30-03-2023_16-17.csv"	"1208"	"6feb52ed6e63e4b1d91e4d29d7a2267f5977e472f15bcf4ae12497e394e15994"
"soc_eis/B08/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_75_30-03-2023_15-29.csv"	"1211"	"7d26161d8679eae81603835572594e608ff903ecdf4319c7560c9adf57b659a4"
"soc_eis/B08/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_80_30-03-2023_14-28.csv"	"1206"	"10b6abc04cf3e49b6ae4f645a99c54e8bc23f967d97d8091af770200126777e3"
"soc_eis/B08/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_85_30-03-2023_13-40.csv"	"1204"	"19729f706336bec7f89e6fd4c44c3fcd73d811b8b334f6e1b0ca74c280803ab3"
"soc_eis/B08/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_90_30-03-2023_12-40.csv"	"1215"	"21bc116b17711a54efbc6225887a056c155badc5c1ebe5bdee7c4b5ac62a595e"
"soc_eis/B08/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_95_30-03-2023_11-52.csv"	"1211"	"1dfb6be2e99bb5cb2b770f83a0064bec0b1ba080977f04c3269e2e6ebc6fe5e4"
"soc_eis/B09/Capacity measurements/2023-3-6-15-26-51-EBD-A20H_BATT9.bmp"	"1284542"	"1dd633140b66ded3871bb783a6488b534902a9e794c7a3fb17d3f52f5d6a9215"
"soc_eis/B09/Capacity measurements/2023-3-6-15-27-18-EBD-A20H-1-1_BATT9.csv"	"177192"	"8d1fc790104708ce947f3d57ff65028770aa356a4161b7af18bfd877c48bc93d"
"soc_eis/B09/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_10_11-03-2023_03-46.csv"	"1204"	"612d6c33d1c845951c63b1bf838238f6ed592e38728e51bfd4595199ca272c23"
"soc_eis/B09/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_100_10-03-2023_11-28.csv"	"1203"	"222c0464a90e1aa6cda509e8cdecdffb6e56f72c8b5f689c5ee0f697eea97659"
"soc_eis/B09/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_15_11-03-2023_02-58.csv"	"1208"	"0c3a66be89d360e4031912efe1a7b754e1ad7af012bbad1694ef2db2dbac36cd"
"soc_eis/B09/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_20_11-03-2023_01-58.csv"	"1201"	"40ed565f80d7dd1402b149660cfdabe6c32fb285c8f2026eae5318069efb0a41"
"soc_eis/B09/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_25_11-03-2023_01-10.csv"	"1198"	"37966911c63440c600a423a16258c1d4f6dc7c12b3fae5d16bed326613e2bac9"
"soc_eis/B09/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_30_11-03-2023_00-09.csv"	"1208"	"86bbb23446dfc70e61ea9b3f38a0eb3401553d026eb3f855d7ed5da4f462fa30"
"soc_eis/B09/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_35_10-03-2023_23-21.csv"	"1209"	"3fd708ada00597a4b8fdf6e7e08725d5650d8193760e6b8053899da15b9f2053"
