"path"	"bytes"	"sha256"
"soc_eis/B09/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_40_10-03-2023_22-20.csv"	"1206"	"08193ab23e0a388e0fb671ab23e5036afd52c61239147c052995a42f8a237762"
"soc_eis/B09/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_45_10-03-2023_21-32.csv"	"1206"	"bced0754ff694392c971c6cfd05c98094506d3b40abca7f3f1b9f18fe750f84c"
"soc_eis/B09/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_5_11-03-2023_04-47.csv"	"1197"	"f2f0cae40ed153f6c7fb00ef6480b94f56ef6b6d11383764980358952ed793a3"
"soc_eis/B09/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_50_10-03-2023_20-32.csv"	"1201"	"d8953246e3c2c2dd088e8a71db6f9cb77300f2bdf6cc5c7781ea5d12b39c6f3e"
"soc_eis/B09/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_55_10-03-2023_19-44.csv"	"1205"	"98c4bdb8aa8bb4cc0857af03196e78b4b5d1229041f406af713c56272f82ca14"
"soc_eis/B09/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_60_10-03-2023_18-43.csv"	"1204"	"6e9ee82ee7fbd669fdcf76929bc6472fa7d29bfc8e6694bb72c1ea1199c360ff"
"soc_eis/B09/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_65_10-03-2023_17-55.csv"	"1205"	"b6fca8da215eca4fd79b17ef190d57b823a2c2a6e382998968fa2ee4094f390f"
"soc_eis/B09/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_70_10-03-2023_16-54.csv"	"1205"	"8727e352d518cfbfea9e6887066786da97abace9b8dad3127defb6df3c0abb30"
"soc_eis/B09/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_75_10-03-2023_16-06.csv"	"1206"	"048f51f0d4f164a04b8cd5f088fe7d8f331145776261c7220b071ef99876c563"
"soc_eis/B09/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_80_10-03-2023_15-06.csv"	"1205"	"94df3970efb18502524382a323397f88102d08f123b2e2913606a7dffe232954"
"soc_eis/B09/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_85_10-03-2023_14-18.csv"	"1212"	"2410e7d1a731988359f24ca345decb1c9eefaabb6cc4920b2251f536410f6f93"
"soc_eis/B09/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_90_10-03-2023_13-17.csv"	"1204"	"92b67a0b9a42cf09ba6554c692acde4a18ce0ec5aeebca3b1da5f7d2b223031e"
"soc_eis/B09/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_95_10-03-2023_12-29.csv"	"1208"	"cc3369beb54c4d27abf0af464a6df734cd5977ec0038ad3cdb6f244b9d931700"
"soc_eis/B09/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_10_01-04-2023_04-29.csv"	"1203"	"aa77aee389bccffb863d0f7c91edada838a1c5e4f496d8a07c0a035a171358ff"
"soc_eis/B09/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_100_31-03-2023_12-11.csv"	"1205"	"9f9443463004d5721dd757e57093d43d3bc6b8222ce5da5608d44206e7d596c8"
"soc_eis/B09/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_15_01-04-2023_03-41.csv"	"1202"	"7c3a8129e4e53b3536ec41881b6e18c2f6b77a6fd7ad6c33e40eac8afb1b0b38"
"soc_eis/B09/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_20_01-04-2023_02-40.csv"	"1201"	"d671dbc34f953071c80b0213bc88b01231ca3ccd1102a8889725fa8dddcf6395"
"soc_eis/B09/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_25_01-04-2023_01-52.csv"	"1207"	"c5478997faf31d635009c71e8892cbad6caddd7cf503201a43fe613bb739920c"
"soc_eis/B09/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_30_01-04-2023_00-52.csv"	"1209"	"edb912e6a2a78f65a1f5d10cc8d4021e899d2740ba261cb8e8d1a0bce77a577b"
"soc_eis/B09/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_35_01-04-2023_00-04.csv"	"1205"	"b0e129ebddafac877fd9d2962e38ec8ec5e59695ccc793ec7b48f869efc7274d"
"soc_eis/B09/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_40_31-03-2023_23-03.csv"	"1200"	"1f15e1d5d9a3c019d0d62605788978db77ee538e1d4cff2f94db0cb493196f6a"
"soc_eis/B09/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_45_31-03-2023_22-15.csv"	"1207"	"92d72cce594708b21b887dbd896b6218c64dcede776c06b600a14dcfa6638340"
"soc_eis/B09/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_5_01-04-2023_05-30.csv"	"1201"	"e02b65e2320c95cd88619c40f06724144255829e7fa5033d086b98f73aca4c45"
"soc_eis/B09/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_50_31-03-2023_21-15.csv"	"1208"	"4667355703541b08ee777072ac0adeaaad4d3042fc1bb07ab7a367cc13cce589"
"soc_eis/B09/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_55_31-03-2023_20-27.csv"	"1206"	"fa94b2fb8493c2be86ad20455c3de3e9894935ea2f2e88c9d7321d79974cf653"
"soc_eis/B09/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_60_31-03-2023_19-26.csv"	"1209"	"30766c51b7216891acfec802b8f508cc5d82502dea893fd7a7413b20f54ddc3d"
"soc_eis/B09/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_65_31-03-2023_18-38.csv"	"1206"	"e84115fdff2cd6813998f3351c27b818fa478fe1010e92b03cbe313c9924db45"
"soc_eis/B09/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_70_31-03-2023_17-37.csv"	"1209"	"3a48e8c6b5a9e6f99fb96da052876e3670a78354c6b6272cfeb5acb299528277"
"soc_eis/B09/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_75_31-03-2023_16-49.csv"	"1203"	"547d0da34d5cfd0be56656f6b0568bc2f5d0d17337f94b2ea03f6207bc43a32f"
"soc_eis/B09/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_80_31-03-2023_15-49.csv"	"1202"	"f3c6d7c5e08f58d8968eb6fd1d3a2df02fde221e892b1dbcb0a1fc5941fd99e4"
"soc_eis/B09/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_85_31-03-2023_15-01.csv"	"1207"	"bd8a51328d5b67fb171c5567858149702b2f471ee7a9d1339f771790d2589b4c"
"soc_eis/B09/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_90_31-03-2023_14-00.csv"	"1204"	"938058abb3cc4477d19d66527d3e71cf0f145ba55da0ddd4410cf9f84393f815"
"soc_eis/B09/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_95_31-03-2023_13-12.csv"	"1201"	"c2acba4c6c6e81c12c5b1fdda4141092c308761ea699797a1a3608fde95ba077"
"soc_eis/B10/Capacity measurements/2023-3-7-9-2-57-EBD-A20H-1-1_BATT10.csv"	"175266"	"f54b26c9b050fba5b44b29595f45dad6ce682de8ff36ea8fbfeca0539585b291"
"soc_eis/B10/Capacity measurements/2023-3-7-9-3-17-EBD-A20H_BATT10.bmp"	"1284542"	"b7f0a5aee63e9bf832105a9a127121e4a28a1dbc0b6a80c79411bd842eac1875"
"soc_eis/B10/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_10_16-03-2023_02-20.csv"	"1202"	"79482adfe73554a16e9ed9c2b80bdc95a586db07cc474a289d685fafabea570e"
"soc_eis/B10/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_100_15-03-2023_10-02.csv"	"1192"	"2a68f3191101cd30ed2fcca63ab61de1604c4af8d2c7c26f9c6333a566420331"
"soc_eis/B10/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_15_16-03-2023_01-32.csv"	"1201"	"6dc8fcc6cbee4505fe9e6b95f32a06bb309c4d4d76d886af541ea76fc43c7bcc"
"soc_eis/B10/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_20_16-03-2023_00-31.csv"	"1205"	"5b080648fb0c488e7d407c3bbf48ecb2dfa29ddbc8f265bdc9a926ed1f067045"
"soc_eis/B10/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_25_15-03-2023_23-43.csv"	"1197"	"8d70a200953634965ea42b531358828a4339025fbc33f4349cdad7a92b7621e5"
"soc_eis/B10/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_30_15-03-2023_22-43.csv"	"1207"	"9fa3ae15643d904f5d4aefddb666afe607a5f5a2e8f4f4ba7f7ca7ca1bf515c3"
"soc_eis/B10/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_35_15-03-2023_21-55.csv"	"1202"	"036ff038c83a59c94922611bbc82cecd9d062c7dcc0661a2c4a3b4bf98fbfad9"
"soc_eis/B10/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_40_15-03-2023_20-54.csv"	"1208"	"7050094dbaba7e74bb6a6f61ef6eb67826741e8f39c3b5bdca118212cd92b83e"
"soc_eis/B10/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_45_15-03-2023_20-06.csv"	"1203"	"f14380245396aa81ed7a3c43073c0b661add0d2c4be066c9bbe95b2b60677300"
"soc_eis/B10/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_5_16-03-2023_03-21.csv"	"1200"	"ea576f104520c206eeb2d62eddd240234f9ac87ea3dda5637ad58b5042025af3"
"soc_eis/B10/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_50_15-03-2023_19-05.csv"	"1211"	"2153ccfa93b8395b42435558f727df6ce5a85e802816ef560e7c162e1d8832f2"
"soc_eis/B10/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_55_15-03-2023_18-17.csv"	"1206"	"173363a22c45e81ff6a81964ed0b896567a1fa58d06a2438ba48501c79fab004"
"soc_eis/B10/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_60_15-03-2023_17-17.csv"	"1205"	"d37d0eef43f47e1fc7cfdff3442335032fd0cadf80ed4592e9e397d584922374"
"soc_eis/B10/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_65_15-03-2023_16-29.csv"	"1206"	"83a3085038920a07578bcb8590b86d4f3243bc7922e0bdfbc0d24a9e22e33a93"
"soc_eis/B10/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_70_15-03-2023_15-28.csv"	"1211"	"e297aad105ac104e40ee3c526e31120e2d16e3494866606717f5d87899466eea"
"soc_eis/B10/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_75_15-03-2023_14-40.csv"	"1209"	"5a35a5469041e04859c927e1afed7be6b9630a8d15789f66c2e8a7783b1e40cb"
"soc_eis/B10/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_80_15-03-2023_13-39.csv"	"1203"	"95d194b8abb1d100f06ebc5a3119b2f4061499c9975b82bd7db34ec52956ac1d"
"soc_eis/B10/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_85_15-03-2023_12-51.csv"	"1212"	"5a7f729f0b514f04d9cd7b206be3f17b655940ad64f922dd9a6ba0a13b939acd"
"soc_eis/B10/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_90_15-03-2023_11-51.csv"	"1205"	"ea141831b164c6e266fa170991772ef085daca4a93b4830d11105b6ecd5eea51"
"soc_eis/B10/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_95_15-03-2023_11-03.csv"	"1204"	"4dc80e19275eb413e4045bc133566532b2384f55f1b43c092b71c2273539cba0"
"soc_eis/B10/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_10_19-04-2023_06-15.csv"	"1200"	"7579c0e027c1d7dfaa25706b7328d022d23bb06ae6fa34c020d2415ad98eb285"
"soc_eis/B10/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_100_18-04-2023_13-57.csv"	"1198"	"963ded25945c48622b87fb809e9fc00773c8966534d78239423f68d14e72d7dd"
"soc_eis/B10/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_15_19-04-2023_05-27.csv"	"1208"	"136bb757d5e67459deab0d4fb85c05ffb15b52b5e70d30f29894ab0e73a58302"
"soc_eis/B10/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_20_19-04-2023_04-27.csv"	"1189"	"45ee9c8313a96b4364f11a0131226c32475c0e6b4260f32804fa9ac2fa4268c0"
"soc_eis/B10/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_25_19-04-2023_03-39.csv"	"1199"	"da3a39fbf5f636de3e7df34a8b3fdfdef255e893d6868ef13d987a578cfb9948"
"soc_eis/B10/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_30_19-04-2023_02-38.csv"	"1209"	"8b836a0faef9757cc52f0e08ccc636ee6476d143ec8ed8f77ccc9954c3b5e4a7"
"soc_eis/B10/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_35_19-04-2023_01-50.csv"	"1209"	"9fbba4a2150bf556c5627d3b3a4e6aa20f9c3c69296a06df9f010f81cc07d962"
"soc_eis/B10/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_40_19-04-2023_00-49.csv"	"1205"	"0f1fa523ed256346cb7aae9b3d39a79983acdebe2739719c54252339108a9e33"
"soc_eis/B10/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_45_19-04-2023_00-01.csv"	"1206"	"f77d7d3d1c1d8fd5970aa31df3b1b67c41186a93960a1a78257da82ed1dc7636"
"soc_eis/B10/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_5_19-04-2023_07-16.csv"	"1200"	"dbec1be5918d9592076b6f27fec5d3e62001382005c6198aea22f5a7626fe77c"
"soc_eis/B10/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_50_18-04-2023_23-01.csv"	"1208"	"9b484c2e1063a6e90663b8163a0d8236cfaa7a37ecdfc19dd40d49e60146b621"
"soc_eis/B10/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_55_18-04-2023_22-13.csv"	"1200"	"256be1e91e938b62e43af04df49e401b70b9e4d9929282653b246b8eedab8382"
"soc_eis/B10/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_60_18-04-2023_21-12.csv"	"1211"	"6fecd942cc194480bd6c1ab525ff425a7d6e1036fcace2ab541ab766589f9fa6"
"soc_eis/B10/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_65_18-04-2023_20-24.csv"	"1213"	"936783b54a017e0fc97b71ba3b2a4a5d912887f9337e7cf1845d1f4f9cd01618"
"soc_eis/B10/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_70_18-04-2023_19-23.csv"	"1209"	"f146aa61cebbaaa537e32bf9b71a5b42a7d5a12507da298cffc1765dbd88e4a1"
"soc_eis/B10/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_75_18-04-2023_18-35.csv"	"1211"	"bdb4531a07baae5b29769e23c7ce56de9e9c9dc8ae59ead860bc9a63afede010"
"soc_eis/B10/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_80_18-04-2023_17-35.csv"	"1206"	"6e3aa28692fe2d71c3b7a328dd236f2b837e3813fa1425ada9799382f49c7dab"
"soc_eis/B10/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_85_18-04-2023_16-47.csv"	"1210"	"b2648e184ad77d5f18d15948a2573bffb2e2aab4d9be6f0f756ac9f3a19883e3"
"soc_eis/B10/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_90_18-04-2023_15-46.csv"	"1213"	"774d73de48f098f267326a88cc5adb4f9b9b37269e771e061cdd967d0585469c"
"soc_eis/B10/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_95_18-04-2023_14-58.csv"	"1210"	"fc78d5548243a5d815cd7841792daf960762483c8bf0719ae3d00e78b1cf1507"
"soc_eis/B11/Capacity measurements/2023-3-7-16-36-47-EBD-A20H-1-1_BATT11.csv"	"177102"	"55d6ea98c48d54cd949e10ae943ba175ef810204f98d2434e531e2871d982592"
"soc_eis/B11/Capacity measurements/2023-3-7-16-37-15-EBD-A20H_BATT11.bmp"	"1284542"	"098b24a6eaae7bf4bccb00a825b9c8840e30d6e286416d08e9a2ec27ba7ea2e9"
"soc_eis/B11/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_10_15-03-2023_02-40.csv"	"1197"	"59490a117ed7e7d835a2f2bd1571e315bc4f2e1b1cbf389e0c63e87b99bf6ac6"
"soc_eis/B11/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_100_14-03-2023_10-22.csv"	"1196"	"d58e840483512158fddde40bfa3333e29ea2efebed9c1cece53ed304d8b830d3"
"soc_eis/B11/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_100_14-03-2023_10-22.xlsx"	"6211"	"1b4a80d28a9e6ef3c8d7b0323233cb04e543ae09d32fed00138aaf09249b75c8"
"soc_eis/B11/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_15_15-03-2023_01-52.csv"	"1205"	"3a6ff5ec4a1e9232211dae326cc7f82061f14a4c511c4c27ab046b0d0dc6a30a"
"soc_eis/B11/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_20_15-03-2023_00-51.csv"	"1196"	"e5c3d7cd8e77496782a76975ef56447035448ea5ea5d765782373784de2bd8d6"
"soc_eis/B11/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_25_15-03-2023_00-03.csv"	"1201"	"aff6d1e8292ff4b0e9db051855fe2a9ebbd31e8413ae9dfe3225976feec8c618"
"soc_eis/B11/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_30_14-03-2023_23-02.csv"	"1199"	"3e34b57fd0929e24d3483ef7ead1a690c32dccacd5d689d0be3e777692118460"
"soc_eis/B11/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_35_14-03-2023_22-14.csv"	"1207"	"ce3d1de0e44ccdec54b2b81020199689a08bccf407c6fc3bb565fe231259c9f1"
"soc_eis/B11/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_40_14-03-2023_21-14.csv"	"1206"	"15652c2062ffaea480e58e71b4804440e5042b9be355e675fdfbd5b6b13ef75c"
"soc_eis/B11/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_45_14-03-2023_20-26.csv"	"1202"	"3815f36bef67fce5d430cd7212a24c470b9c37663f71bd8858ffa0539b3de922"
"soc_eis/B11/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_5_15-03-2023_03-40.csv"	"1199"	"e69f069f7a617b1a9089070ebc031b9b55579db1bc87ad6c77faf5559faf2cf5"
"soc_eis/B11/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_50_14-03-2023_19-25.csv"	"1205"	"7556a1d1d0b126e5863eea39924e46045f73277808d6f08553998ba9bb033e8b"
"soc_eis/B11/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_55_14-03-2023_18-37.csv"	"1204"	"fd61fd6bf0dbd9fd2870afd14d1c09a0e1fb72e410036f5ff43134b60f86b09f"
"soc_eis/B11/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_60_14-03-2023_17-36.csv"	"1206"	"260b578d70746f3460fe1b03fc1e7ae6819bf44c6d0d61ccce20f3dc53e5547d"
"soc_eis/B11/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_65_14-03-2023_16-48.csv"	"1205"	"6937d4af271d57bfec7ee349a8b5de2256f8e47eac9bc1e135508416aea48e75"
"soc_eis/B11/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_70_14-03-2023_15-48.csv"	"1205"	"bd5cd932b0f828e2452f888fa72994d88c27c3aee657f541d5c737072c3e42eb"
"soc_eis/B11/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_75_14-03-2023_15-00.csv"	"1200"	"924f00d21a83c08564d582cfda302bf537703088377b15a792f0c60d2a4b8774"
"soc_eis/B11/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_80_14-03-2023_13-59.csv"	"1211"	"293ac43bb7846854a1a1de5e9c2599079c34b98a5b215bcef64de71a22e0c0d2"
"soc_eis/B11/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_85_14-03-2023_13-11.csv"	"1206"	"c1474f8903600242387a8a619934428373742e52f917864745467a5995ff1aa2"
"soc_eis/B11/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_90_14-03-2023_12-11.csv"	"1213"	"98cb3197a37deb6d78bd79d1e792403054d7a201ebc313cdb6a8d9216916efb8"
"soc_eis/B11/EIS measurements/Test_1/Hioki/Hk_IFR14500_SoC_95_14-03-2023_11-23.csv"	"1204"	"d1399f17b09bd677eb60fa00677887bdbe5a2d76bfcd730469424330c654232b"
"soc_eis/B11/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_10_27-04-2023_08-31.csv"	"1205"	"b6568cf254823c22704e34a85e966302a4f72721b0869c0a05748dad4ad6bb03"
"soc_eis/B11/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_100_26-04-2023_16-13.csv"	"1209"	"3d4008b18776193434e578e51e4fa31ecbd9710f9327491282acac42fcc4dc7d"
"soc_eis/B11/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_15_27-04-2023_07-43.csv"	"1203"	"dda03cdbeb6e2c212688778a3da67ec1fe930da3aa904e059eff25609f15ffe1"
"soc_eis/B11/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_20_27-04-2023_06-42.csv"	"1210"	"e0f1ce41de3241712f06d4681dae54d34e2855a601b38e7f3db3a19274716511"
"soc_eis/B11/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_25_27-04-2023_05-54.csv"	"1208"	"1880100bbdc0bf9e40b12c61484a5cbdcf6e3f060ac40c48cbf5034b7c2c102c"
"soc_eis/B11/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_30_27-04-2023_04-54.csv"	"1208"	"bbdbbcc8ff3ef6c10c06fc40879a4b4cadc40d6331d47178e09e4db02fef58ee"
"soc_eis/B11/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_35_27-04-2023_04-06.csv"	"1206"	"dfae798311f11cedeeb2ff2204aa22614e443ff8918f1a5f13c04037d15ee53f"
"soc_eis/B11/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_40_27-04-2023_03-05.csv"	"1199"	"cc448f1d033b46b8ca04f6f311108b14d33f54debfe2a3f6255ad1a55e185387"
"soc_eis/B11/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_45_27-04-2023_02-17.csv"	"1208"	"f0cc01bcdcc530cc159e66c135b0e359fbb4224637f717b416ca7c1208f02d91"
"soc_eis/B11/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_5_27-04-2023_09-32.csv"	"1200"	"28068e3c8428238d7d00ca2eb7502ba747985f22d7cf70bc24acc22eb90da9a0"
"soc_eis/B11/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_50_27-04-2023_01-16.csv"	"1208"	"0bae7a3737d29ad01b85cc1aa7d39bc8f38703ea02e29d9202580437ce2bc213"
"soc_eis/B11/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_55_27-04-2023_00-28.csv"	"1198"	"112a3e955aa510ebca5903eea7b6a70afd026226c64b84ffcfa5c82d13e911cb"
"soc_eis/B11/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_60_26-04-2023_23-28.csv"	"1195"	"a91a48c43643a6f398b92bb3dfd10468c3d6f5d216ec4cfb1312111f4d0ff8d9"
"soc_eis/B11/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_65_26-04-2023_22-40.csv"	"1202"	"97ed84877f98d28185e9f47ac7095dc566761725549301ceae0b73c5a8a25b50"
"soc_eis/B11/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_70_26-04-2023_21-39.csv"	"1202"	"fae413c16f41359b5b6af31c4a1108690511a5d1063ca10b174b12ec0e303fda"
"soc_eis/B11/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_75_26-04-2023_20-51.csv"	"1211"	"e8ccf9cc49c362a7a90d2fc93855c004b0716a8fc95f3b250bafab50bdfd6fb1"
"soc_eis/B11/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_80_26-04-2023_19-50.csv"	"1208"	"881d4a10e7f0aa5c019719200c0508933d74be49de8df11fa4b4daa22a7489ac"
"soc_eis/B11/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_85_26-04-2023_19-02.csv"	"1207"	"66a2bf42c6be360cfec553e8a93b96c822c36c0647632570162ebe1e1825527d"
"soc_eis/B11/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_90_26-04-2023_18-02.csv"	"1209"	"f9d7cab3bb461a6e6cd6a79a8905ac3dc4fbd163d1257d08e40827d81738d4fc"
"soc_eis/B11/EIS measurements/Test_2/Hioki/Hk_IFR14500_SoC_95_26-04-2023_17-14.csv"	"1212"	"0643d91676ef005ccab29f5cc54b5fe4d22d2deac04a5bd7f215203b2516fec9"
"soc_eis/README.md"	"1234"	"bdf6e78f90ce14cbad13337babd6492ca63e150ce97c3d5618c71b018c39fd25"
